Code DE,Code EN,Typ,Typ Name,Type,Type Name,K1,K1 Name,C1,C1 Name,K2,K2 Name,C2,C2 Name,K3,K3 Name,C3,C3 Name,K4,K4 Name,C4,C4 Name,K5,K5 Name,C5,C5 Name
B-WF-Mot-*-IEM-*,CO-IF-Mot-*-IEM-*,B,Berater,CO,Counselor,B-WF,Wirkfaktoren,CO-IF,Impact factors,B-WF-Mot,Erzeugung von Motivation,CO-IF-Mot,Generation of motivation,B-WF-Mot-*,Erzeugung von Motivation,CO-IF-Mot-*,Generation of motivation,B-WF-Mot-*-IEM,"Ermutigung, Motivation des*der Klient*in",CO-IF-Mot-*-IEM,"Encouragement, motivation of the client",B-WF-Mot-*-IEM-*,"Ermutigung, Motivation des*der Klient*in",CO-IF-Mot-*-IEM-*,"Encouragement, motivation of the client"
B-WF-RA-*-FU-*,CO-IF-Mot-*-RS-*,B,Berater,CO,Counselor,B-WF,Wirkfaktoren,CO-IF,Impact factors,B-WF-RA,Ressourcenaktivierung,CO-IF-RA,Resource activation,B-WF-RA-*,Ressourcenaktivierung,CO-IF-RA-*,Resource activation,B-WF-RA-*-FU,Frage nach m�glichen Unterst�tzungsressourcen,CO-IF-Mot-*-RS,Question about possible support resources,B-WF-RA-*-FU-*,Frage nach m�glichen Unterst�tzungsressourcen,CO-IF-Mot-*-RS-*,Ask about possible support resources
B-WF-RA-*-FP-*,CO-IF-RA-*-RP-*,B,Berater,CO,Counselor,B-WF,Wirkfaktoren,CO-IF,Impact factors,B-WF-RA,Ressourcenaktivierung,CO-IF-RA,Resource activation,B-WF-RA-*,Ressourcenaktivierung,CO-IF-RA-*,Resource activation,B-WF-RA-*-FP,Nachfrage nach Problemstellung,CO-IF-RA-*-RP,Request about problem statement,B-WF-RA-*-FP-*,Nachfrage nach Problemstellung,CO-IF-RA-*-RP-*,Request for problem statement
B-WF-RA-*-ARP-*,CO-IF-RA-*-RAP-*,B,Berater,CO,Counselor,B-WF,Wirkfaktoren,CO-IF,Impact factors,B-WF-RA,Ressourcenaktivierung,CO-IF-RA,Resource activation,B-WF-RA-*,Ressourcenaktivierung,CO-IF-RA-*,Resource activation,B-WF-RA-*-ARP,Anregung zur Ressourcenaktivierung auf professioneller Ebene,CO-IF-RA-*-RAP,Suggestion for activating resources at professional level,B-WF-RA-*-ARP-*,Anregung zur Ressourcenaktivierung auf professioneller Ebene,CO-IF-RA-*-RAP-*,Stimulus for resource activation at a professional level
B-WF-RA-*-N-ARFa,CO-IF-RA-*-N-RAFa,B,Berater,CO,Counselor,B-WF,Wirkfaktoren,CO-IF,Impact factors,B-WF-RA,Ressourcenaktivierung,CO-IF-RA,Resource activation,B-WF-RA-*,Ressourcenaktivierung,CO-IF-RA-*,Resource activation,B-WF-RA-*-N,Netzwerkarbeit,CO-IF-RA-*-N,Networking,B-WF-RA-*-N-ARFa,Anregung zur Ressourcenaktivierung auf Familienebene,CO-IF-RA-*-N-RAFa,Stimulus for resource activation at the family level
B-WF-RA-*-N-ARFr,CO-IF-RA-*-N-RAFr,B,Berater,CO,Counselor,B-WF,Wirkfaktoren,CO-IF,Impact factors,B-WF-RA,Ressourcenaktivierung,CO-IF-RA,Resource activation,B-WF-RA-*,Ressourcenaktivierung,CO-IF-RA-*,Resource activation,B-WF-RA-*-N,Netzwerkarbeit,CO-IF-RA-*-N,Networking,B-WF-RA-*-N-ARFr,Anregung zur Ressourcenaktivierung auf Freundesebene,CO-IF-RA-*-N-RAFr,Stimulus for resource activation at the friendship level
B-WF-HP-*-IFSE-*,CO-IF-HP-*-ITFE-*,B,Berater,CO,Counselor,B-WF,Wirkfaktoren,CO-IF,Impact factors,B-WF-HP,"Hilfe, Problembew�ltigung",CO-IF-HP,"Help, problem solving",B-WF-HP-*,"Hilfe, Problembew�ltigung",CO-IF-HP-*,"Help, problem solving",B-WF-HP-*-IFSE,Fachliche bzw. sachliche Erkl�rungen,CO-IF-HP-*-ITFE,Technical or factual explanations,B-WF-HP-*-IFSE-*,Fachliche bzw. sachliche Erkl�rungen,CO-IF-HP-*-ITFE-*,Technical or factual explanations
B-WF-HP-*-IFHE-*,CO-IF-HP-*-IPFR-*,B,Berater,CO,Counselor,B-WF,Wirkfaktoren,CO-IF,Impact factors,B-WF-HP,"Hilfe, Problembew�ltigung",CO-IF-HP,"Help, problem solving",B-WF-HP-*,"Hilfe, Problembew�ltigung",CO-IF-HP-*,"Help, problem solving",B-WF-HP-*-IFHE,"Fachliche, f�rmliche, institutionelle Handlungsempfehlung",CO-IF-HP-*-IPFR,"Professional, formal, institutional recommendation",B-WF-HP-*-IFHE-*,"Fachliche, f�rmliche, institutionelle Handlungsempfehlung",CO-IF-HP-*-IPFR-*,"Professional, formal, institutional recommendation"
B-WF-HP-*-IZ-*,CO-IF-HP-*-IF-*,B,Berater,CO,Counselor,B-WF,Wirkfaktoren,CO-IF,Impact factors,B-WF-HP,"Hilfe, Problembew�ltigung",CO-IF-HP,"Help, problem solving",B-WF-HP-*,"Hilfe, Problembew�ltigung",CO-IF-HP-*,"Help, problem solving",B-WF-HP-*-IZ,Zukunftsprognose,CO-IF-HP-*-IF,Future forecast,B-WF-HP-*-IZ-*,Zukunftsprognose,CO-IF-HP-*-IF-*,Future forecast
B-WF-HP-*-IW-*,CO-IF-HP-*-IW-*,B,Berater,CO,Counselor,B-WF,Wirkfaktoren,CO-IF,Impact factors,B-WF-HP,"Hilfe, Problembew�ltigung",CO-IF-HP,"Help, problem solving",B-WF-HP-*,"Hilfe, Problembew�ltigung",CO-IF-HP-*,"Help, problem solving",B-WF-HP-*-IW,Warnung,CO-IF-HP-*-IW,Warning,B-WF-HP-*-IW-*,Warnung,CO-IF-HP-*-IW-*,Warning
B-WF-HP-*-IB-*,CO-IF-HP-*-ICO-*,B,Berater,CO,Counselor,B-WF,Wirkfaktoren,CO-IF,Impact factors,B-WF-HP,"Hilfe, Problembew�ltigung",CO-IF-HP,"Help, problem solving",B-WF-HP-*,"Hilfe, Problembew�ltigung",CO-IF-HP-*,"Help, problem solving",B-WF-HP-*-IB,Beruhigung,CO-IF-HP-*-IC,Calming,B-WF-HP-*-IB-*,Beruhigung,CO-IF-HP-*-IC-*,Calm
B-WF-HP-*-PS-IR,CO-IF-HP-*-PP-IA,B,Berater,CO,Counselor,B-WF,Wirkfaktoren,CO-IF,Impact factors,B-WF-HP,"Hilfe, Problembew�ltigung",CO-IF-HP,"Help, problem solving",B-WF-HP-*,"Hilfe, Problembew�ltigung",CO-IF-HP-*,"Help, problem solving",B-WF-HP-*-PS,Pers�nliche Sichtweise,CO-IF-HP-*-PP,Personal perspective,B-WF-HP-*-PS-IR,Ratschlag,CO-IF-HP-*-PP-IA,Advice
B-WF-HP-*-PS-IBD,CO-IF-HP-*-IEA,B,Berater,CO,Counselor,B-WF,Wirkfaktoren,CO-IF,Impact factors,B-WF-HP,"Hilfe, Problembew�ltigung",CO-IF-HP,"Help, problem solving",B-WF-HP-*,"Hilfe, Problembew�ltigung",CO-IF-HP-*,"Help, problem solving",B-WF-HP-*-PS,Pers�nliche Sichtweise,CO-IF-HP-*-PP,Personal perspective,B-WF-HP-*-PS-IBD,"Bewertung, Deutung",CO-IF-HP-*-PP-IEI,"Evaluation, Interpretation"
B-WF-HP-*-PS-IW,CO-IF-HP-*-PP-IW,B,Berater,CO,Counselor,B-WF,Wirkfaktoren,CO-IF,Impact factors,B-WF-HP,"Hilfe, Problembew�ltigung",CO-IF-HP,"Help, problem solving",B-WF-HP-*,"Hilfe, Problembew�ltigung",CO-IF-HP-*,"Help, problem solving",B-WF-HP-*-PS,Pers�nliche Sichtweise,CO-IF-HP-*-PP,Personal perspective,B-WF-HP-*-PS-IW,Wunsch,CO-IF-HP-*-PP-IW,Wish
B-FZ-*-*-V-*,CO-FC-*-*-F-*,B,Berater,CO,Counselor,B-FZ,Formales zum Abschluss einer Beratung/Verabschiedung,CO-FC,Formalities for the conclusion of a consultation/farewell,B-FZ-*,Formales zum Abschluss einer Beratung/Verabschiedung,CO-FC-*,Formalities for concluding a consultation/farewell,B-FZ-*-*,Formales zum Abschluss einer Beratung/Verabschiedung,CO-FC-*-*,Formalities for concluding a consultation/farewell,B-FZ-*-*-V,Verabschiedung,CO-FC-*-*-F,Farewell,B-FZ-*-*-V-*,Verabschiedung,CO-FC-*-*-F-*,Farewell
B-FZ-*-*-APR-*,CO-FC-*-*-OPR-*,B,Berater,CO,Counselor,B-FZ,Formales zum Abschluss einer Beratung/Verabschiedung,CO-FC,Formalities for the conclusion of a consultation/farewell,B-FZ-*,Formales zum Abschluss einer Beratung/Verabschiedung,CO-FC-*,Formalities for concluding a consultation/farewell,B-FZ-*-*,Formales zum Abschluss einer Beratung/Verabschiedung,CO-FC-*-*,Formalities for concluding a consultation/farewell,B-FZ-*-*-APR,Angebot zur Nutzung der professionellen Ressourcen des*der Berater*in,CO-FC-*-*-OPR,Offer to use the counsellor's professional resources,B-FZ-*-*-APR-*,Angebot zur Nutzung der professionellen Ressourcen des*der Berater*in,CO-FC-*-*-OPR-*,Offer for the use of the professional resources of the consultant
B-A-*-*-A-*,CO-O-*-*-O-*,B,Berater,CO,Counselor,B-A,Andere Aussagen,CO-O,Other statements,B-A-*,Andere Aussagen,CO-O-*,Other statements,B-A-*-*,Andere Aussagen,CO-O-*-*,Other statements,B-A-*-*-A,Andere Aussagen,CO-O-*-*-O,Other statements,B-A-*-*-A-*,Andere Aussagen,CO-O-*-*-O-*,Other statements
B-A-*-*-UB-*,CO-O-*-*-UCO-*,B,Berater,CO,Counselor,B-A,Andere Aussagen,CO-O,Other statements,B-A-*,Andere Aussagen,CO-O-*,Other statements,B-A-*-*,Andere Aussagen,CO-O-*-*,Other statements,B-A-*-*-UB,Unpassende Bemerkung,CO-O-*-*-IR,Inappropriate remark,B-A-*-*-UB-*,Unpassende Bemerkung,CO-O-*-*-UCO-*,Inappropriate remark
B-A-*-*-PI-*,CO-O-*-*-PI-*,B,Berater,CO,Counselor,B-A,Andere Aussagen,CO-O,Other statements,B-A-*,Andere Aussagen,CO-O-*,Other statements,B-A-*-*,Andere Aussagen,CO-O-*-*,Other statements,B-A-*-*-PI,Pers�nliche Informationen (Steckbrief),CO-O-*-*-PI,Personal Information (Profile),B-A-*-*-PI-*,Pers�nliche Informationen (Steckbrief),CO-O-*-*-PI-*,Personal Information (Profile)
B-A-*-*-ST-*,CO-O-*-*-ST-*,B,Berater,CO,Counselor,B-A,Andere Aussagen,CO-O,Other statements,B-A-*,Andere Aussagen,CO-O-*,Other statements,B-A-*-*,Andere Aussagen,CO-O-*-*,Other statements,B-A-*-*-ST,Small Talk,CO-O-*-*-ST,Small Talk,B-A-*-*-ST-*,Small Talk,CO-O-*-*-ST-*,Small Talk
K-FA-*-*-*-*,CL-FB-*-*-*-*,K,Klient,CL,Client,K-FA,Formalit�ten am Anfang/Anrede,CL-FB,Formalities at the beginning/Salutation,K-FA-*,Formalit�ten am Anfang/Anrede,CL-FB-*,Formalities at the beginning/Salutation,K-FA-*-*,Formalit�ten am Anfang/Anrede,CL-FB-*-*,Formalities at the beginning/Salutation,K-FA-*-*-*,Formalit�ten am Anfang/Anrede,CL-FB-*-*-*,Formalities at the beginning/Salutation,K-FA-*-*-*-*,Formalit�ten am Anfang/Anrede,CL-FB-*-*-*-*,Formalities at the beginning/Salutation
K-E-*-*-PT-*,CL-E-*-*-PT-*,K,Klient,CL,Client,K-E,Empathie,CL-E,Empathy,K-E-*,Empathie,CL-E-*,Empathy,K-E-*-*,Empathie,CL-E-*-*,Empathy,K-E-*-*-PT,Empathie f�r Dritte* bzw. bezogen auf die vorliegende Situation (PT),CL-E-*-*-PT,Empathy for third parties* or related to the present situation (PT),K-E-*-*-PT-*,Empathie f�r Dritte* bzw. bezogen auf die vorliegende Situation (PT),CL-E-*-*-PT-*,Empathy for third parties* or related to the present situation (PT)
K-E-*-*-ECM-*,CL-E-*-*-ECC-*,K,Klient,CL,Client,K-E,Empathie,CL-E,Empathy,K-E-*,Empathie,CL-E-*,Empathy,K-E-*-*,Empathie,CL-E-*-*,Empathy,K-E-*-*-ECM,Mitgef�hl mit anderen (EC),CL-E-*-*-ECC,Compassion for others (EC),K-E-*-*-ECM-*,Mitgef�hl mit anderen (EC),CL-E-*-*-ECC-*,Compassion for others (EC)
K-E-*-*-ECS-*,CL-E-*-*-ECP-*,K,Klient,CL,Client,K-E,Empathie,CL-E,Empathy,K-E-*,Empathie,CL-E-*,Empathy,K-E-*-*,Empathie,CL-E-*-*,Empathy,K-E-*-*-ECS,Sorge um andere Person (EC),CL-E-*-*-ECP,Concern for another person (EC),K-E-*-*-ECS-*,Sorge um andere Person (EC),CL-E-*-*-ECP-*,Concern for another person (EC)
K-WF-AKP-*-PDar-*,CL-IF-ACP-*-PS-*,K,Klient,CL,Client,K-WF,Wirkfaktoren,CL-IF,Impact factors,K-WF-AKP,Analyse und Kl�rung der Probleme,CL-IF-ACP,Analysis and clarification of the problems,K-WF-AKP-*,Analyse und Kl�rung der Probleme,CL-IF-ACP-*,Analysis and clarification of the problems,K-WF-AKP-*-PDar,Problemdarstellung,CL-IF-ACP-*-PS,Problem statement,K-WF-AKP-*-PDar-*,Problemdarstellung,CL-IF-ACP-*-PS-*,Problem statement
K-WF-AKP-*-PDef-*,CL-IF-ACP-*-PD-*,K,Klient,CL,Client,K-WF,Wirkfaktoren,CL-IF,Impact factors,K-WF-AKP,Analyse und Kl�rung der Probleme,CL-IF-ACP,Analysis and clarification of the problems,K-WF-AKP-*,Analyse und Kl�rung der Probleme,CL-IF-ACP-*,Analysis and clarification of the problems,K-WF-AKP-*-PDef,Problemdefinition,CL-IF-ACP-*-PD,Problem definition,K-WF-AKP-*-PDef-*,Problemdefinition,CL-IF-ACP-*-PD-*,Problem definition
K-WF-AKP-*-PPers-*,CL-IF-ACP-*-DPD-*,K,Klient,CL,Client,K-WF,Wirkfaktoren,CL-IF,Impact factors,K-WF-AKP,Analyse und Kl�rung der Probleme,CL-IF-ACP,Analysis and clarification of the problems,K-WF-AKP-*,Analyse und Kl�rung der Probleme,CL-IF-ACP-*,Analysis and clarification of the problems,K-WF-AKP-*-PPers,Preisgeben pers�nlicher Daten,CL-IF-ACP-*-DPD,Disclosing personal data,K-WF-AKP-*-PPers-*,Preisgeben pers�nlicher Daten,CL-IF-ACP-*-DPD-*,Disclosure of personal data
K-WF-AKP-*-RBL-*,CL-IF-ACP-*-FPA-*,K,Klient,CL,Client,K-WF,Wirkfaktoren,CL-IF,Impact factors,K-WF-AKP,Analyse und Kl�rung der Probleme,CL-IF-ACP,Analysis and clarification of the problems,K-WF-AKP-*,Analyse und Kl�rung der Probleme,CL-IF-ACP-*,Analysis and clarification of the problems,K-WF-AKP-*-RBL,R�ckmeldung zu bisherigen L�sungsversuchen,CL-IF-ACP-*-FPA,Feedback on previous attempts at solutions,K-WF-AKP-*-RBL-*,R�ckmeldung zu bisherigen L�sungsversuchen,CL-IF-ACP-*-FPA-*,Feedback on previous attempts at solutions
K-WF-AKP-*-EG-*,CL-IF-ACP-*-OE-*,K,Klient,CL,Client,K-WF,Wirkfaktoren,CL-IF,Impact factors,K-WF-AKP,Analyse und Kl�rung der Probleme,CL-IF-ACP,Analysis and clarification of the problems,K-WF-AKP-*,Analyse und Kl�rung der Probleme,CL-IF-ACP-*,Analysis and clarification of the problems,K-WF-AKP-*-EG,Eigene Gef�hlsdarstellung,CL-IF-ACP-*-OE,Own emotional expression,K-WF-AKP-*-EG-*,Eigene Gef�hlsdarstellung,CL-IF-ACP-*-OE-*,Own emotional representation
